local_uri,label,wd_id,wd_label,wd_description,confidence,alignment
http://space-kg.org/resource/Alan_Shepard,Alan Shepard,Q312715,Alan Shepard,(seed alignment),1.0,sameAs
http://space-kg.org/resource/Artemis_Program,Artemis Program,Q65078744,Artemis Program,(seed alignment),1.0,sameAs
http://space-kg.org/resource/Buzz_Aldrin,Buzz Aldrin,Q2252,Buzz Aldrin,(seed alignment),1.0,sameAs
http://space-kg.org/resource/CSA,CSA,Q80817,CSA,(seed alignment),0.9,sameAs
http://space-kg.org/resource/Canadian_Space_Agency,Canadian Space Agency,Q80817,Canadian Space Agency,(seed alignment),1.0,sameAs
http://space-kg.org/resource/Cape_Canaveral,Cape Canaveral,Q208512,Cape Canaveral,(seed alignment),1.0,sameAs
http://space-kg.org/resource/Chris_Hadfield,Chris Hadfield,Q316272,Chris Hadfield,(seed alignment),1.0,sameAs
http://space-kg.org/resource/Crew_Dragon,Crew Dragon,Q15824616,Crew Dragon,(seed alignment),1.0,sameAs
http://space-kg.org/resource/Dragon,Dragon,Q15824616,Dragon,(seed alignment),0.85,sameAs
http://space-kg.org/resource/ESA,ESA,Q42262,ESA,(seed alignment),1.0,sameAs
http://space-kg.org/resource/Elon_Musk,Elon Musk,Q317521,Elon Musk,(seed alignment),1.0,sameAs
http://space-kg.org/resource/Falcon_9,Falcon 9,Q657803,Falcon 9,(seed alignment),1.0,sameAs
http://space-kg.org/resource/JAMES_WEBB,JAMES WEBB,Q704332,JAMES WEBB,(seed alignment),1.0,sameAs
http://space-kg.org/resource/JAXA,JAXA,Q170964,JAXA,(seed alignment),1.0,sameAs
http://space-kg.org/resource/JPL,JPL,Q193510,JPL,(seed alignment),0.9,sameAs
http://space-kg.org/resource/James_Webb,James Webb,Q704332,James Webb,(seed alignment),1.0,sameAs
http://space-kg.org/resource/Jaxa,Jaxa,Q170964,Jaxa,(seed alignment),1.0,sameAs
http://space-kg.org/resource/John_Glenn,John Glenn,Q47361,John Glenn,(seed alignment),1.0,sameAs
http://space-kg.org/resource/Kennedy_Space_Center,Kennedy Space Center,Q134465,Kennedy Space Center,(seed alignment),1.0,sameAs
http://space-kg.org/resource/Mercury,Mercury,Q308,Mercury,(seed alignment),0.85,sameAs
http://space-kg.org/resource/Michael_Collins,Michael Collins,Q313485,Michael Collins,(seed alignment),1.0,sameAs
